state,year,month,predicted_usage
Louisiana,2023,10,4796.762
Louisiana,2023,11,8848.788
Louisiana,2023,12,6840.371
Louisiana,2024,1,12681.569
Louisiana,2024,2,12681.569
Louisiana,2024,3,11635.803
Louisiana,2024,4,11635.803
Louisiana,2024,5,11635.803
Louisiana,2024,6,12448.62
Louisiana,2024,7,12448.62
Louisiana,2024,8,12448.62
Louisiana,2024,9,11519.248
Louisiana,2024,10,11519.248
Louisiana,2024,11,11519.248
Louisiana,2024,12,12681.569
Louisiana,2025,1,12681.569
Louisiana,2025,2,12681.569
Louisiana,2025,3,11635.803
Louisiana,2025,4,11635.803
Louisiana,2025,5,11635.803
Louisiana,2025,6,12448.62
Louisiana,2025,7,12448.62
Louisiana,2025,8,12448.62
Louisiana,2025,9,11519.248
Louisiana,2025,10,11519.248
Louisiana,2025,11,11519.248
Louisiana,2025,12,12681.569
Maine,2022,1,5729.008
Maine,2022,2,4226.9683
Maine,2022,3,4506.446
Maine,2022,4,6723.5376
Maine,2022,5,7291.496
Maine,2022,6,2806.2363
Maine,2022,7,2891.5671
Maine,2022,8,6411.789
Maine,2022,9,7424.3447
Maine,2022,10,4513.463
Maine,2022,11,5823.4995
Maine,2022,12,7132.852
Maine,2023,1,4383.984
Maine,2023,2,6532.779
Maine,2023,3,6905.396
Maine,2023,4,5757.1294
Maine,2023,5,2760.5496
Maine,2023,6,4506.446
Maine,2023,7,6520.8384
Maine,2023,8,5690.1685
Maine,2023,9,8156.717
Maine,2023,10,2633.6035
Maine,2023,11,4160.3413
Maine,2023,12,6848.053
Maine,2024,1,5109.748
Maine,2024,2,5109.748
Maine,2024,3,4498.695
Maine,2024,4,4498.695
Maine,2024,5,4498.695
Maine,2024,6,4688.086
Maine,2024,7,4688.086
Maine,2024,8,4688.086
Maine,2024,9,4524.6426
Maine,2024,10,4524.6426
Maine,2024,11,4524.6426
Maine,2024,12,5109.748
Maine,2025,1,5109.748
Maine,2025,2,5109.748
Maine,2025,3,4498.695
Maine,2025,4,4498.695
Maine,2025,5,4498.695
Maine,2025,6,4688.086
Maine,2025,7,4688.086
Maine,2025,8,4688.086
Maine,2025,9,4524.6426
Maine,2025,10,4524.6426
Maine,2025,11,4524.6426
Maine,2025,12,5109.748
Maryland,2022,1,5729.008
Maryland,2022,2,4226.9683
Maryland,2022,3,4506.446
Maryland,2022,4,6723.5376
Maryland,2022,5,7291.496
Maryland,2022,6,2806.2363
Maryland,2022,7,2891.5671
Maryland,2022,8,6411.789
Maryland,2022,9,7424.3447
Maryland,2022,10,4513.463
Maryland,2022,11,5823.4995
Maryland,2022,12,7132.852
Maryland,2023,1,4383.984
Maryland,2023,2,6532.779
Maryland,2023,3,6905.396
Maryland,2023,4,5757.1294
Maryland,2023,5,2760.5496
Maryland,2023,6,4506.446
Maryland,2023,7,6520.8384
Maryland,2023,8,5690.1685
Maryland,2023,9,8156.717
Maryland,2023,10,2633.6035
Maryland,2023,11,4160.3413
Maryland,2023,12,6848.053
Maryland,2024,1,4629.857
Maryland,2024,2,4629.857
Maryland,2024,3,4084.9473
Maryland,2024,4,4084.9473
Maryland,2024,5,4084.9473
Maryland,2024,6,4345.3433
Maryland,2024,7,4345.3433
Maryland,2024,8,4345.3433
Maryland,2024,9,4079.114
Maryland,2024,10,4079.114
Maryland,2024,11,4079.114
Maryland,2024,12,4629.857
Maryland,2025,1,4629.857
Maryland,2025,2,4629.857
Maryland,2025,3,4084.9473
Maryland,2025,4,4084.9473
Maryland,2025,5,4084.9473
Maryland,2025,6,4345.3433
Maryland,2025,7,4345.3433
Maryland,2025,8,4345.3433
Maryland,2025,9,4079.114
Maryland,2025,10,4079.114
Maryland,2025,11,4079.114
Maryland,2025,12,4629.857
Massachusetts,2022,1,8880.143
Massachusetts,2022,2,8854.102
Massachusetts,2022,3,13055.244
Massachusetts,2022,4,29587.8
Massachusetts,2022,5,11880.007
Massachusetts,2022,6,10673.079
Massachusetts,2022,7,13140.206
Massachusetts,2022,8,10790.751
Massachusetts,2022,9,12519.969
Massachusetts,2022,10,4796.762
Massachusetts,2022,11,8586.604
Massachusetts,2022,12,6840.371
Massachusetts,2023,1,6624.287
Massachusetts,2023,2,20101.229
Massachusetts,2023,3,17258.945
Massachusetts,2023,4,5051.4453
Massachusetts,2023,5,12625.709
Massachusetts,2023,6,8832.487
Massachusetts,2023,7,29375.102
Massachusetts,2023,8,9236.155
Massachusetts,2023,9,6800.421
Massachusetts,2023,10,4796.762
Massachusetts,2023,11,8848.788
Massachusetts,2023,12,6840.371
Massachusetts,2024,1,12543.05
Massachusetts,2024,2,12543.05
Massachusetts,2024,3,11663.119
Massachusetts,2024,4,11663.119
Massachusetts,2024,5,11663.119
Massachusetts,2024,6,12979.759
Massachusetts,2024,7,12979.759
Massachusetts,2024,8,12979.759
Massachusetts,2024,9,11546.564
Massachusetts,2024,10,11546.564
Massachusetts,2024,11,11546.564
Massachusetts,2024,12,12543.05
Massachusetts,2025,1,12543.05
Massachusetts,2025,2,12543.05
Massachusetts,2025,3,11663.119
Massachusetts,2025,4,11663.119
Massachusetts,2025,5,11663.119
Massachusetts,2025,6,12979.759
Massachusetts,2025,7,12979.759
Massachusetts,2025,8,12979.759
Massachusetts,2025,9,11546.564
Massachusetts,2025,10,11546.564
Massachusetts,2025,11,11546.564
Massachusetts,2025,12,12543.05
Michigan,2022,1,503.64517
Michigan,2022,2,2951.9924
Michigan,2022,3,691.4104
Michigan,2022,4,1111.1981
Michigan,2022,5,1451.954
Michigan,2022,6,824.13434
Michigan,2022,7,1896.9896
Michigan,2022,8,1469.0148
Michigan,2022,9,760.8847
Michigan,2022,10,2056.1267
Michigan,2022,11,3956.8972
Michigan,2022,12,1414.8759
Michigan,2023,1,2554.7036
Michigan,2023,2,600.07666
Michigan,2023,3,3234.2349
Michigan,2023,4,878.24176
Michigan,2023,5,1026.7844
Michigan,2023,6,654.6236
Michigan,2023,7,2823.55
Michigan,2023,8,1516.6482
Michigan,2023,9,1103.7087
Michigan,2023,10,500.7998
Michigan,2023,11,881.68634
Michigan,2023,12,3838.96
Michigan,2024,1,643.1267
Michigan,2024,2,643.1267
Michigan,2024,3,605.75903
Michigan,2024,4,605.75903
Michigan,2024,5,605.75903
Michigan,2024,6,613.0534
Michigan,2024,7,613.0534
Michigan,2024,8,613.0534
Michigan,2024,9,605.75903
Michigan,2024,10,605.75903
Michigan,2024,11,605.75903
Michigan,2024,12,643.1267
Michigan,2025,1,643.1267
Michigan,2025,2,643.1267
Michigan,2025,3,605.75903
Michigan,2025,4,605.75903
Michigan,2025,5,605.75903
Michigan,2025,6,613.0534
Michigan,2025,7,613.0534
Michigan,2025,8,613.0534
Michigan,2025,9,605.75903
Michigan,2025,10,605.75903
Michigan,2025,11,605.75903
Michigan,2025,12,643.1267
Minnesota,2022,1,5729.008
Minnesota,2022,2,4226.9683
Minnesota,2022,3,4506.446
Minnesota,2022,4,6723.5376
Minnesota,2022,5,7291.496
Minnesota,2022,6,2806.2363
Minnesota,2022,7,2891.5671
Minnesota,2022,8,6411.789
Minnesota,2022,9,7424.3447
Minnesota,2022,10,4513.463
Minnesota,2022,11,5823.4995
Minnesota,2022,12,7132.852
Minnesota,2023,1,4383.984
Minnesota,2023,2,6532.779
Minnesota,2023,3,6905.396
Minnesota,2023,4,5757.1294
Minnesota,2023,5,2760.5496
Minnesota,2023,6,4506.446
Minnesota,2023,7,6520.8384
Minnesota,2023,8,5690.1685
Minnesota,2023,9,8156.717
Minnesota,2023,10,2633.6035
Minnesota,2023,11,4160.3413
Minnesota,2023,12,6848.053
Minnesota,2024,1,6844.243
Minnesota,2024,2,6844.243
Minnesota,2024,3,6007.511
Minnesota,2024,4,6007.511
Minnesota,2024,5,6007.511
Minnesota,2024,6,6257.5845
Minnesota,2024,7,6257.5845
Minnesota,2024,8,6257.5845
Minnesota,2024,9,6079.666
Minnesota,2024,10,6079.666
Minnesota,2024,11,6079.666
Minnesota,2024,12,6844.243
Minnesota,2025,1,4049.5764
Minnesota,2025,2,4049.5764
Minnesota,2025,3,3538.6753
Minnesota,2025,4,3538.6753
Minnesota,2025,5,3538.6753
Minnesota,2025,6,4056.2568
Minnesota,2025,7,4056.2568
Minnesota,2025,8,4056.2568
Minnesota,2025,9,3561.8352
Minnesota,2025,10,3561.8352
Minnesota,2025,11,3561.8352
Minnesota,2025,12,4049.5764
Mississippi,2022,1,503.64517
Mississippi,2022,2,2951.9924
Mississippi,2022,3,691.4104
Mississippi,2022,4,1111.1981
Mississippi,2022,5,1451.954
Mississippi,2022,6,824.13434
Mississippi,2022,7,1896.9896
Mississippi,2022,8,1469.0148
Mississippi,2022,9,760.8847
Mississippi,2022,10,2056.1267
Mississippi,2022,11,3956.8972
Mississippi,2022,12,1414.8759
Mississippi,2023,1,2554.7036
Mississippi,2023,2,600.07666
Mississippi,2023,3,3234.2349
Mississippi,2023,4,878.24176
Mississippi,2023,5,1026.7844
Mississippi,2023,6,654.6236
Mississippi,2023,7,2823.55
Mississippi,2023,8,1516.6482
Mississippi,2023,9,1103.7087
Mississippi,2023,10,500.7998
Mississippi,2023,11,881.68634
Mississippi,2023,12,3838.96
Mississippi,2024,1,1053.6198
Mississippi,2024,2,1053.6198
Mississippi,2024,3,976.2275
Mississippi,2024,4,976.2275
Mississippi,2024,5,976.2275
Mississippi,2024,6,1019.3328
Mississippi,2024,7,1019.3328
Mississippi,2024,8,1019.3328
Mississippi,2024,9,976.2275
Mississippi,2024,10,976.2275
Mississippi,2024,11,976.2275
Mississippi,2024,12,1053.6198
Mississippi,2025,1,1053.6198
Mississippi,2025,2,1053.6198
Mississippi,2025,3,976.2275
Mississippi,2025,4,976.2275
Mississippi,2025,5,976.2275
Mississippi,2025,6,1019.3328
Mississippi,2025,7,1019.3328
Mississippi,2025,8,1019.3328
Mississippi,2025,9,976.2275
Mississippi,2025,10,976.2275
Mississippi,2025,11,976.2275
Mississippi,2025,12,1053.6198
Missouri,2022,1,5729.008
Missouri,2022,2,4226.9683
Missouri,2022,3,4506.446
Missouri,2022,4,6723.5376
Missouri,2022,5,7291.496
Missouri,2022,6,2806.2363
Missouri,2022,7,2891.5671
Missouri,2022,8,6411.789
Missouri,2022,9,7424.3447
Missouri,2022,10,4513.463
Missouri,2022,11,5823.4995
Missouri,2022,12,7132.852
Missouri,2023,1,4383.984
Missouri,2023,2,6532.779
Missouri,2023,3,6905.396
Missouri,2023,4,5757.1294
Missouri,2023,5,2760.5496
Missouri,2023,6,4506.446
Missouri,2023,7,6520.8384
Missouri,2023,8,5690.1685
Missouri,2023,9,8156.717
Missouri,2023,10,2633.6035
Missouri,2023,11,4160.3413
Missouri,2023,12,6848.053
Missouri,2024,1,7313.8594
Missouri,2024,2,7313.8594
Missouri,2024,3,6437.6367
Missouri,2024,4,6437.6367
Missouri,2024,5,6437.6367
Missouri,2024,6,7070.68
Missouri,2024,7,7070.68
Missouri,2024,8,7070.68
Missouri,2024,9,6498.3667
Missouri,2024,10,6498.3667
Missouri,2024,11,6498.3667
Missouri,2024,12,7313.8594
Missouri,2025,1,7313.8594
Missouri,2025,2,7313.8594
Missouri,2025,3,6437.6367
Missouri,2025,4,6437.6367
Missouri,2025,5,6437.6367
Missouri,2025,6,7070.68
Missouri,2025,7,7070.68
Missouri,2025,8,7070.68
Missouri,2025,9,6498.3667
Missouri,2025,10,6498.3667
Missouri,2025,11,6498.3667
Missouri,2025,12,7313.8594
Montana,2022,1,8880.143
Montana,2022,2,8854.102
Montana,2022,3,13055.244
Montana,2022,4,29587.8
Montana,2022,5,11880.007
Montana,2022,6,10673.079
Montana,2022,7,13140.206
Montana,2022,8,10790.751
Montana,2022,9,12519.969
Montana,2022,10,4796.762
Montana,2022,11,8586.604
Montana,2022,12,6840.371
Montana,2023,1,6624.287
Montana,2023,2,20101.229
Montana,2023,3,17258.945
Montana,2023,4,5051.4453
Montana,2023,5,12625.709
Montana,2023,6,8832.487
Montana,2023,7,29375.102
Montana,2023,8,9236.155
Montana,2023,9,6800.421
Montana,2023,10,4796.762
Montana,2023,11,8848.788
Montana,2023,12,6840.371
Montana,2024,1,27626.57
Montana,2024,2,27626.57
Montana,2024,3,26184.518
Montana,2024,4,26184.518
Montana,2024,5,26184.518
Montana,2024,6,28979.766
Montana,2024,7,28979.766
Montana,2024,8,28979.766
Montana,2024,9,27355.068
Montana,2024,10,27355.068
Montana,2024,11,27355.068
Montana,2024,12,27626.57
Montana,2025,1,27626.57
Montana,2025,2,27626.57
Montana,2025,3,26184.518
Montana,2025,4,26184.518
Montana,2025,5,26184.518
Montana,2025,6,28979.766
Montana,2025,7,28979.766
Montana,2025,8,28979.766
Montana,2025,9,27355.068
Montana,2025,10,27355.068
Montana,2025,11,27355.068
Montana,2025,12,27626.57
Nebraska,2022,1,5729.008
Nebraska,2022,2,4226.9683
Nebraska,2022,3,4506.446
Nebraska,2022,4,6723.5376
Nebraska,2022,5,7291.496
Nebraska,2022,6,2806.2363
Nebraska,2022,7,2891.5671
Nebraska,2022,8,6411.789
Nebraska,2022,9,7424.3447
Nebraska,2022,10,4513.463
Nebraska,2022,11,5823.4995
Nebraska,2022,12,7132.852
Nebraska,2023,1,4383.984
Nebraska,2023,2,6532.779
Nebraska,2023,3,6905.396
Nebraska,2023,4,5757.1294
Nebraska,2023,5,2760.5496
Nebraska,2023,6,4506.446
Nebraska,2023,7,6520.8384
Nebraska,2023,8,5690.1685
Nebraska,2023,9,8156.717
Nebraska,2023,10,2633.6035
Nebraska,2023,11,4160.3413
Nebraska,2023,12,6848.053
Nebraska,2024,1,2999.6143
Nebraska,2024,2,2999.6143
Nebraska,2024,3,2710.3093
Nebraska,2024,4,2710.3093
Nebraska,2024,5,2710.3093
Nebraska,2024,6,2793.2454
Nebraska,2024,7,2793.2454
Nebraska,2024,8,2793.2454
Nebraska,2024,9,2684.876
Nebraska,2024,10,2684.876
Nebraska,2024,11,2684.876
Nebraska,2024,12,2999.6143
Nebraska,2025,1,2999.6143
Nebraska,2025,2,2999.6143
Nebraska,2025,3,2710.3093
Nebraska,2025,4,2710.3093
Nebraska,2025,5,2710.3093
Nebraska,2025,6,2793.2454
Nebraska,2025,7,2793.2454
Nebraska,2025,8,2793.2454
Nebraska,2025,9,2684.876
Nebraska,2025,10,2684.876
Nebraska,2025,11,2684.876
Nebraska,2025,12,2999.6143
Nevada,2022,1,503.64517
Nevada,2022,2,2951.9924
Nevada,2022,3,691.4104
Nevada,2022,4,1111.1981
Nevada,2022,5,1451.954
Nevada,2022,6,824.13434
Nevada,2022,7,1896.9896
Nevada,2022,8,1469.0148
Nevada,2022,9,760.8847
Nevada,2022,10,2056.1267
Nevada,2022,11,3956.8972
Nevada,2022,12,1414.8759
Nevada,2023,1,2554.7036
Nevada,2023,2,600.07666
Nevada,2023,3,3234.2349
Nevada,2023,4,878.24176
Nevada,2023,5,1026.7844
Nevada,2023,6,654.6236
Nevada,2023,7,2823.55
Nevada,2023,8,1516.6482
Nevada,2023,9,1103.7087
Nevada,2023,10,500.7998
Nevada,2023,11,881.68634
Nevada,2023,12,3838.96
Nevada,2024,1,472.1311
Nevada,2024,2,472.1311
Nevada,2024,3,414.85233
Nevada,2024,4,414.85233
Nevada,2024,5,414.85233
Nevada,2024,6,402.59662
Nevada,2024,7,402.59662
Nevada,2024,8,402.59662
Nevada,2024,9,412.95575
Nevada,2024,10,412.95575
Nevada,2024,11,412.95575
Nevada,2024,12,472.1311
Nevada,2025,1,472.1311
Nevada,2025,2,472.1311
Nevada,2025,3,414.85233
Nevada,2025,4,414.85233
Nevada,2025,5,414.85233
Nevada,2025,6,402.59662
Nevada,2025,7,402.59662
Nevada,2025,8,402.59662
Nevada,2025,9,412.95575
Nevada,2025,10,412.95575
Nevada,2025,11,412.95575
Nevada,2025,12,472.1311
New Hampshire,2022,1,8880.143
New Hampshire,2022,2,8854.102
New Hampshire,2022,3,13055.244
New Hampshire,2022,4,29587.8
New Hampshire,2022,5,11880.007
New Hampshire,2022,6,10673.079
New Hampshire,2022,7,13140.206
New Hampshire,2022,8,10790.751
New Hampshire,2022,9,12519.969
New Hampshire,2022,10,4796.762
New Hampshire,2022,11,8586.604
New Hampshire,2022,12,6840.371
New Hampshire,2023,1,6624.287
New Hampshire,2023,2,20101.229
New Hampshire,2023,3,17258.945
New Hampshire,2023,4,5051.4453
New Hampshire,2023,5,12625.709
New Hampshire,2023,6,8832.487
New Hampshire,2023,7,29375.102
New Hampshire,2023,8,9236.155
New Hampshire,2023,9,6800.421
New Hampshire,2023,10,4796.762
New Hampshire,2023,11,8848.788
New Hampshire,2023,12,6840.371
New Hampshire,2024,1,8696.028
New Hampshire,2024,2,8696.028
New Hampshire,2024,3,8301.878
New Hampshire,2024,4,8301.878
New Hampshire,2024,5,8301.878
New Hampshire,2024,6,8293.18
New Hampshire,2024,7,8293.18
New Hampshire,2024,8,8293.18
New Hampshire,2024,9,8226.727
New Hampshire,2024,10,8226.727
New Hampshire,2024,11,8226.727
New Hampshire,2024,12,8696.028
New Hampshire,2025,1,8696.028
New Hampshire,2025,2,8696.028
New Hampshire,2025,3,8301.878
New Hampshire,2025,4,8301.878
New Hampshire,2025,5,8301.878
New Hampshire,2025,6,8293.18
New Hampshire,2025,7,8293.18
New Hampshire,2025,8,8293.18
New Hampshire,2025,9,8226.727
New Hampshire,2025,10,8226.727
New Hampshire,2025,11,8226.727
New Hampshire,2025,12,8696.028
New Jersey,2022,1,8880.143
New Jersey,2022,2,8854.102
New Jersey,2022,3,13055.244
New Jersey,2022,4,29587.8
New Jersey,2022,5,11880.007
New Jersey,2022,6,10673.079
New Jersey,2022,7,13140.206
New Jersey,2022,8,10790.751
New Jersey,2022,9,12519.969
New Jersey,2022,10,4796.762
New Jersey,2022,11,8586.604
New Jersey,2022,12,6840.371
New Jersey,2023,1,6624.287
New Jersey,2023,2,20101.229
New Jersey,2023,3,17258.945
New Jersey,2023,4,5051.4453
New Jersey,2023,5,12625.709
New Jersey,2023,6,8832.487
New Jersey,2023,7,29375.102
New Jersey,2023,8,9236.155
New Jersey,2023,9,6800.421
New Jersey,2023,10,4796.762
New Jersey,2023,11,8848.788
New Jersey,2023,12,6840.371
New Jersey,2024,1,8684.302
New Jersey,2024,2,8684.302
New Jersey,2024,3,8144.123
New Jersey,2024,4,8144.123
New Jersey,2024,5,8144.123
New Jersey,2024,6,8598.933
New Jersey,2024,7,8598.933
New Jersey,2024,8,8598.933
New Jersey,2024,9,8064.9507
New Jersey,2024,10,8064.9507
New Jersey,2024,11,8064.9507
New Jersey,2024,12,8684.302
New Jersey,2025,1,8684.302
New Jersey,2025,2,8684.302
New Jersey,2025,3,8144.123
New Jersey,2025,4,8144.123
New Jersey,2025,5,8144.123
New Jersey,2025,6,8598.933
New Jersey,2025,7,8598.933
New Jersey,2025,8,8598.933
New Jersey,2025,9,8064.9507
New Jersey,2025,10,8064.9507
New Jersey,2025,11,8064.9507
New Jersey,2025,12,8684.302
New Mexico,2022,1,503.64517
New Mexico,2022,2,2951.9924
New Mexico,2022,3,691.4104
New Mexico,2022,4,1111.1981
New Mexico,2022,5,1451.954
New Mexico,2022,6,824.13434
New Mexico,2022,7,1896.9896
New Mexico,2022,8,1469.0148
New Mexico,2022,9,760.8847
New Mexico,2022,10,2056.1267
New Mexico,2022,11,3956.8972
New Mexico,2022,12,1414.8759
New Mexico,2023,1,2554.7036
New Mexico,2023,2,600.07666
New Mexico,2023,3,3234.2349
New Mexico,2023,4,878.24176
New Mexico,2023,5,1026.7844
New Mexico,2023,6,654.6236
New Mexico,2023,7,2823.55
New Mexico,2023,8,1516.6482
New Mexico,2023,9,1103.7087
New Mexico,2023,10,500.7998
New Mexico,2023,11,881.68634
New Mexico,2023,12,3838.96
New Mexico,2024,1,1637.5664
New Mexico,2024,2,1637.5664
New Mexico,2024,3,1464.8667
New Mexico,2024,4,1464.8667
New Mexico,2024,5,1464.8667
New Mexico,2024,6,1406.5817
New Mexico,2024,7,1406.5817
New Mexico,2024,8,1406.5817
New Mexico,2024,9,1464.8667
New Mexico,2024,10,1464.8667
New Mexico,2024,11,1464.8667
New Mexico,2024,12,1637.5664
New Mexico,2025,1,1637.5664
New Mexico,2025,2,1637.5664
New Mexico,2025,3,1464.8667
New Mexico,2025,4,1464.8667
New Mexico,2025,5,1464.8667
New Mexico,2025,6,1406.5817
New Mexico,2025,7,1406.5817
New Mexico,2025,8,1406.5817
New Mexico,2025,9,1464.8667
New Mexico,2025,10,1464.8667
New Mexico,2025,11,1464.8667
New Mexico,2025,12,1637.5664
New York,2022,1,5729.008
New York,2022,2,4226.9683
New York,2022,3,4506.446
New York,2022,4,6723.5376
New York,2022,5,7291.496
New York,2022,6,2806.2363
New York,2022,7,2891.5671
New York,2022,8,6411.789
New York,2022,9,7424.3447
New York,2022,10,4513.463
New York,2022,11,5823.4995
New York,2022,12,7132.852
New York,2023,1,4383.984
New York,2023,2,6532.779
New York,2023,3,6905.396
New York,2023,4,5757.1294
New York,2023,5,2760.5496
New York,2023,6,4506.446
New York,2023,7,6520.8384
New York,2023,8,5690.1685
New York,2023,9,8156.717
New York,2023,10,2633.6035
New York,2023,11,4160.3413
New York,2023,12,6848.053
New York,2024,1,5968.9766
New York,2024,2,5968.9766
New York,2024,3,5591.1973
New York,2024,4,5591.1973
New York,2024,5,5591.1973
New York,2024,6,5706.7393
New York,2024,7,5706.7393
New York,2024,8,5706.7393
New York,2024,9,5545.2026
New York,2024,10,5545.2026
New York,2024,11,5545.2026
New York,2024,12,5968.9766
New York,2025,1,5968.9766
New York,2025,2,5968.9766
New York,2025,3,5591.1973
New York,2025,4,5591.1973
New York,2025,5,5591.1973
New York,2025,6,5706.7393
New York,2025,7,5706.7393
New York,2025,8,5706.7393
New York,2025,9,5545.2026
New York,2025,10,5545.2026
New York,2025,11,5545.2026
New York,2025,12,5968.9766
North Carolina,2022,1,503.64517
North Carolina,2022,2,2951.9924
North Carolina,2022,3,691.4104
North Carolina,2022,4,1111.1981
North Carolina,2022,5,1451.954
North Carolina,2022,6,824.13434
North Carolina,2022,7,1896.9896
North Carolina,2022,8,1469.0148
North Carolina,2022,9,760.8847
North Carolina,2022,10,2056.1267
North Carolina,2022,11,3956.8972
North Carolina,2022,12,1414.8759
North Carolina,2023,1,2554.7036
North Carolina,2023,2,600.07666
North Carolina,2023,3,3234.2349
North Carolina,2023,4,878.24176
North Carolina,2023,5,1026.7844
North Carolina,2023,6,654.6236
North Carolina,2023,7,2823.55
North Carolina,2023,8,1516.6482
North Carolina,2023,9,1103.7087
North Carolina,2023,10,500.7998
North Carolina,2023,11,881.68634
North Carolina,2023,12,3838.96
North Carolina,2024,1,1518.8063
North Carolina,2024,2,1518.8063
North Carolina,2024,3,1357.996
North Carolina,2024,4,1357.996
North Carolina,2024,5,1357.996
North Carolina,2024,6,1363.9734
North Carolina,2024,7,1363.9734
North Carolina,2024,8,1363.9734
North Carolina,2024,9,1356.9731
North Carolina,2024,10,1356.9731
North Carolina,2024,11,1356.9731
North Carolina,2024,12,1518.8063
North Carolina,2025,1,1518.8063
North Carolina,2025,2,1518.8063
North Carolina,2025,3,1357.996
North Carolina,2025,4,1357.996
North Carolina,2025,5,1357.996
North Carolina,2025,6,1363.9734
North Carolina,2025,7,1363.9734
North Carolina,2025,8,1363.9734
North Carolina,2025,9,1356.9731
North Carolina,2025,10,1356.9731
North Carolina,2025,11,1356.9731
North Carolina,2025,12,1518.8063
North Dakota,2022,1,5729.008
North Dakota,2022,2,4226.9683
North Dakota,2022,3,4506.446
North Dakota,2022,4,6723.5376
North Dakota,2022,5,7291.496
North Dakota,2022,6,2806.2363
North Dakota,2022,7,2891.5671
North Dakota,2022,8,6411.789
North Dakota,2022,9,7424.3447
North Dakota,2022,10,4513.463
North Dakota,2022,11,5823.4995
North Dakota,2022,12,7132.852
North Dakota,2023,1,4383.984
North Dakota,2023,2,6532.779
North Dakota,2023,3,6905.396
North Dakota,2023,4,5757.1294
North Dakota,2023,5,2760.5496
North Dakota,2023,6,4506.446
North Dakota,2023,7,6520.8384
North Dakota,2023,8,5690.1685
North Dakota,2023,9,8156.717
North Dakota,2023,10,2633.6035
North Dakota,2023,11,4160.3413
North Dakota,2023,12,6848.053
North Dakota,2024,1,4716.9775
North Dakota,2024,2,4716.9775
North Dakota,2024,3,4326.0938
North Dakota,2024,4,4326.0938
